;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/23/2021 1:12:48 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0085	0x1303      	BCF        STATUS, 6
0x0086	0x0874      	MOVF       R4, 0
0x0087	0x3A00      	XORLW      0
0x0088	0x1D03      	BTFSS      STATUS, 2
0x0089	0x2893      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x008A	0x0875      	MOVF       R5, 0
0x008B	0x3A00      	XORLW      0
0x008C	0x1D03      	BTFSS      STATUS, 2
0x008D	0x2893      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x008E	0x30FF      	MOVLW      255
0x008F	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0090	0x307F      	MOVLW      127
0x0091	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0092	0x28EC      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0093	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0094	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0095	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0096	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0097	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0098	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0099	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x009A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x009B	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x009C	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x009D	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x009E	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x009F	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x00A0	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x00A1	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x00A2	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x00A3	0x28A9      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x00A4	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x00A5	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x00A6	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x00A7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x00A8	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x00A9	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x00AA	0x28B0      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x00AB	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x00AC	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x00AD	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x00AE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x00AF	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x00B0	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x00B1	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x00B2	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x00B3	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x00B4	0x28C5      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x00B5	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x00B6	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x00B7	0x28D8      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x00B8	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x00B9	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x00BA	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x00BB	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x00BC	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x00BD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x00BE	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x00BF	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x00C0	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x00C1	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x00C2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x00C3	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x00C4	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x00C5	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x00C6	0x28D4      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x00C7	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x00C8	0x28D0      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x00C9	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x00CA	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x00CB	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x00CC	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x00CD	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x00CE	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x00CF	0x28B8      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x00D0	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x00D1	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x00D2	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x00D3	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x00D4	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x00D5	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x00D6	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x00D7	0x28B5      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x00D8	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x00D9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x00DA	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x00DB	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x00DC	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x00DD	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00DE	0x28B8      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00DF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00E0	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00E1	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00E2	0x28B8      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00E3	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00E4	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00E5	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00E6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00E7	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00E8	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00E9	0x28B8      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00EA	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00EB	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00EC	0x0008      	RETURN
; end of _Div_16x16_S
_rand:
;__Lib_CStdlib.c,307 :: 		
;__Lib_CStdlib.c,308 :: 		
0x00ED	0x1283      	BCF        STATUS, 5
0x00EE	0x1303      	BCF        STATUS, 6
0x00EF	0x0826      	MOVF       __Lib_CStdlib_randf, 0
0x00F0	0x1D03      	BTFSS      STATUS, 2
0x00F1	0x28F7      	GOTO       L_rand75
;__Lib_CStdlib.c,309 :: 		
0x00F2	0x3001      	MOVLW      1
0x00F3	0x00A9      	MOVWF      FARG_srand_x
0x00F4	0x3000      	MOVLW      0
0x00F5	0x00AA      	MOVWF      FARG_srand_x+1
0x00F6	0x206D      	CALL       _srand
L_rand75:
;__Lib_CStdlib.c,310 :: 		
0x00F7	0x0822      	MOVF       __Lib_CStdlib_randx, 0
0x00F8	0x00F0      	MOVWF      R0
0x00F9	0x0823      	MOVF       __Lib_CStdlib_randx+1, 0
0x00FA	0x00F1      	MOVWF      R0+1
0x00FB	0x0824      	MOVF       __Lib_CStdlib_randx+2, 0
0x00FC	0x00F2      	MOVWF      R0+2
0x00FD	0x0825      	MOVF       __Lib_CStdlib_randx+3, 0
0x00FE	0x00F3      	MOVWF      R0+3
0x00FF	0x306D      	MOVLW      109
0x0100	0x00F4      	MOVWF      R4
0x0101	0x304E      	MOVLW      78
0x0102	0x00F5      	MOVWF      R4+1
0x0103	0x30C6      	MOVLW      198
0x0104	0x00F6      	MOVWF      R4+2
0x0105	0x3041      	MOVLW      65
0x0106	0x00F7      	MOVWF      R4+3
0x0107	0x2036      	CALL       _Mul_32x32_U
0x0108	0x3039      	MOVLW      57
0x0109	0x00F5      	MOVWF      R5
0x010A	0x3030      	MOVLW      48
0x010B	0x00F6      	MOVWF      R5+1
0x010C	0x01F7      	CLRF       R5+2
0x010D	0x01F8      	CLRF       R5+3
0x010E	0x0870      	MOVF       R0, 0
0x010F	0x07F5      	ADDWF      R5, 1
0x0110	0x0871      	MOVF       R0+1, 0
0x0111	0x1803      	BTFSC      STATUS, 0
0x0112	0x0F71      	INCFSZ     R0+1, 0
0x0113	0x07F6      	ADDWF      R5+1, 1
0x0114	0x0872      	MOVF       R0+2, 0
0x0115	0x1803      	BTFSC      STATUS, 0
0x0116	0x0F72      	INCFSZ     R0+2, 0
0x0117	0x07F7      	ADDWF      R5+2, 1
0x0118	0x0873      	MOVF       R0+3, 0
0x0119	0x1803      	BTFSC      STATUS, 0
0x011A	0x0F73      	INCFSZ     R0+3, 0
0x011B	0x07F8      	ADDWF      R5+3, 1
0x011C	0x0877      	MOVF       R5+2, 0
0x011D	0x00F0      	MOVWF      R0
0x011E	0x0878      	MOVF       R5+3, 0
0x011F	0x00F1      	MOVWF      R0+1
0x0120	0x3000      	MOVLW      0
0x0121	0x1BF8      	BTFSC      R5+3, 7
0x0122	0x30FF      	MOVLW      255
0x0123	0x00F2      	MOVWF      R0+2
0x0124	0x00F3      	MOVWF      R0+3
0x0125	0x30FF      	MOVLW      255
0x0126	0x05F0      	ANDWF      R0, 1
0x0127	0x307F      	MOVLW      127
0x0128	0x05F1      	ANDWF      R0+1, 1
0x0129	0x3000      	MOVLW      0
0x012A	0x05F2      	ANDWF      R0+2, 1
0x012B	0x05F3      	ANDWF      R0+3, 1
0x012C	0x0870      	MOVF       R0, 0
0x012D	0x00A2      	MOVWF      __Lib_CStdlib_randx
0x012E	0x0871      	MOVF       R0+1, 0
0x012F	0x00A3      	MOVWF      __Lib_CStdlib_randx+1
0x0130	0x0872      	MOVF       R0+2, 0
0x0131	0x00A4      	MOVWF      __Lib_CStdlib_randx+2
0x0132	0x0873      	MOVF       R0+3, 0
0x0133	0x00A5      	MOVWF      __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,311 :: 		
;__Lib_CStdlib.c,312 :: 		
L_end_rand:
0x0134	0x0008      	RETURN
; end of _rand
_main:
;Dice Project.c,4 :: 		void main (){
;Dice Project.c,8 :: 		TRISC = 0X00;
0x0135	0x1683      	BSF        STATUS, 5
0x0136	0x1303      	BCF        STATUS, 6
0x0137	0x0187      	CLRF       TRISC
;Dice Project.c,9 :: 		TRISD = 0b00000001;
0x0138	0x3001      	MOVLW      1
0x0139	0x0088      	MOVWF      TRISD
;Dice Project.c,10 :: 		PORTC = 0;
0x013A	0x1283      	BCF        STATUS, 5
0x013B	0x0187      	CLRF       PORTC
;Dice Project.c,11 :: 		PORTD = 0;
0x013C	0x0188      	CLRF       PORTD
;Dice Project.c,12 :: 		while(1){
L_main0:
;Dice Project.c,14 :: 		int i = rand() % 6;
0x013D	0x20ED      	CALL       _rand
0x013E	0x3006      	MOVLW      6
0x013F	0x00F4      	MOVWF      R4
0x0140	0x3000      	MOVLW      0
0x0141	0x00F5      	MOVWF      R4+1
0x0142	0x2084      	CALL       _Div_16x16_S
0x0143	0x0878      	MOVF       R8, 0
0x0144	0x00F0      	MOVWF      R0
0x0145	0x0879      	MOVF       R8+1, 0
0x0146	0x00F1      	MOVWF      R0+1
0x0147	0x0870      	MOVF       R0, 0
0x0148	0x00A7      	MOVWF      main_i_L1
0x0149	0x0871      	MOVF       R0+1, 0
0x014A	0x00A8      	MOVWF      main_i_L1+1
;Dice Project.c,16 :: 		if ( PORTD.RD0 == 1)
0x014B	0x1C08      	BTFSS      PORTD, 0
0x014C	0x2970      	GOTO       L_main2
;Dice Project.c,18 :: 		PORTC =  eds[i];
0x014D	0x0827      	MOVF       main_i_L1, 0
0x014E	0x00F0      	MOVWF      R0
0x014F	0x0828      	MOVF       main_i_L1+1, 0
0x0150	0x00F1      	MOVWF      R0+1
0x0151	0x0DF0      	RLF        R0, 1
0x0152	0x0DF1      	RLF        R0+1, 1
0x0153	0x1070      	BCF        R0, 0
0x0154	0x3072      	MOVLW      main_eds_L0
0x0155	0x07F0      	ADDWF      R0, 1
0x0156	0x3001      	MOVLW      hi_addr(main_eds_L0)
0x0157	0x1803      	BTFSC      STATUS, 0
0x0158	0x3E01      	ADDLW      1
0x0159	0x07F1      	ADDWF      R0+1, 1
0x015A	0x0870      	MOVF       R0, 0
0x015B	0x00A0      	MOVWF      ___DoICPAddr
0x015C	0x0871      	MOVF       R0+1, 0
0x015D	0x00A1      	MOVWF      ___DoICPAddr+1
0x015E	0x202F      	CALL       _____DoICP
0x015F	0x118A      	BCF        PCLATH, 3
0x0160	0x120A      	BCF        PCLATH, 4
0x0161	0x0087      	MOVWF      PORTC
;Dice Project.c,19 :: 		delay_ms (3000);
0x0162	0x301F      	MOVLW      31
0x0163	0x00FB      	MOVWF      R11
0x0164	0x3071      	MOVLW      113
0x0165	0x00FC      	MOVWF      R12
0x0166	0x301E      	MOVLW      30
0x0167	0x00FD      	MOVWF      R13
L_main3:
0x0168	0x0BFD      	DECFSZ     R13, 1
0x0169	0x2968      	GOTO       L_main3
0x016A	0x0BFC      	DECFSZ     R12, 1
0x016B	0x2968      	GOTO       L_main3
0x016C	0x0BFB      	DECFSZ     R11, 1
0x016D	0x2968      	GOTO       L_main3
0x016E	0x0000      	NOP
;Dice Project.c,20 :: 		PORTC = 0X00; }
0x016F	0x0187      	CLRF       PORTC
L_main2:
;Dice Project.c,22 :: 		}
0x0170	0x293D      	GOTO       L_main0
;Dice Project.c,23 :: 		}
L_end_main:
0x0171	0x2971      	GOTO       $+0
; end of _main
;Dice Project.c,5 :: main_eds_L0
0x0172	0x3408 ;main_eds_L0+0
0x0173	0x3400 ;main_eds_L0+1
0x0174	0x3422 ;main_eds_L0+2
0x0175	0x3400 ;main_eds_L0+3
0x0176	0x342A ;main_eds_L0+4
0x0177	0x3400 ;main_eds_L0+5
0x0178	0x3455 ;main_eds_L0+6
0x0179	0x3400 ;main_eds_L0+7
0x017A	0x345D ;main_eds_L0+8
0x017B	0x3400 ;main_eds_L0+9
0x017C	0x3477 ;main_eds_L0+10
0x017D	0x3400 ;main_eds_L0+11
; end of main_eds_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F       [7]    _____DoICP
0x0036      [55]    _Mul_32x32_U
0x006D      [11]    _srand
